Stock,Current Price,Previous Price,Change Rate (%)
LNKB,7.63,7.58,0.66
ACRS,3.99,3.8,5.0
LILA,7.48,7.11,5.2
RGP,8.49,8.41,0.95
ANGO,6.99,6.83,2.34
UHG,5.86,6.1,-3.93
PLBC,48.1,47.53,1.2
ATAI,1.68,1.61,4.35
NYXH,8.2,8.0,2.5
RZLT,4.86,4.91,-1.02
FCNCP,23.46,23.0899,1.6
PFTAU,10.85,10.85,0.0
PKBK,23.61,23.55,0.25
PSTX,2.86,2.73,4.76
AUDC,9.3,9.14,1.75
PAL,10.23,9.8,4.39
DPCSU,12.01,12.01,0.0
FATE,2.42,2.29,5.68
SGC,16.83,16.64,1.14
PLMJU,11.0,11.0,0.0
LFCR,7.46,7.31,2.05
AFRI,10.16,10.35,-1.84
HDSN,6.03,6.01,0.33
PGEN,0.9302,0.9026,3.06
THCPU,11.19,11.19,0.0
PANL,5.79,5.87,-1.36
BWFG,34.54,33.2,4.04
BYNOU,11.32,11.32,0.0
VIRC,16.58,15.83,4.74
OCGN,0.9222,0.9074,1.63
GENK,8.15,7.77,4.89
GOCO,11.66,11.9,-2.02
TLGYU,11.55,11.55,0.0
ZYXI,8.34,8.26,0.97
TSBK,33.32,33.0,0.97
CITEU,11.43,11.43,0.0
INSE,9.89,9.91,-0.2
OVLY,31.4,30.71,2.25
ATYR,3.12,3.03,2.97
LUNG,6.61,6.79,-2.65
ASUR,9.77,9.65,1.24
ICG,4.3099,4.283,0.63
ABEO,5.94,5.98,-0.67
INAQU,10.74,10.74,0.0
PLL,13.19,13.28,-0.68
BLFY,11.23,11.29,-0.53
LYEL,0.9129,0.95,-3.91
PGHL,10.54,12.26,-14.03
MBCN,31.18,31.72,-1.7
SAMG,18.06,18.43,-2.01
TVGN,1.42,1.5,-5.33
AENT,4.83,5.0,-3.4
NVX,2.69,1.93,39.38
ATGL,17.325,14.2,22.01
LFMD,6.47,5.8,11.55
DRUG,38.59,35.33,9.23
CDZI,3.49,3.37,3.56
OB,5.2,5.05,2.97
BTOC,6.18,5.94,4.04
OPBK,17.36,17.16,1.17
TTEC,5.37,5.02,6.97
ESOA,15.43,15.3,0.85
TCRX,4.52,4.26,6.1
TCBIO,21.27,21.09,0.85
BPRN,37.17,36.88,0.79
PSNL,3.6,3.47,3.75
BACQU,9.9984,10.0,-0.02
BEAGU,10.0212,10.02,0.01
MODV,17.76,17.79,-0.17
NWFL,31.29,30.51,2.56
VMCAU,11.5,11.5,0.0
FVCB,13.9,13.79,0.8
TBRG,16.93,16.54,2.36
ILPT,3.81,3.7,2.97
ANIK,17.2,16.97,1.36
BMEA,6.93,6.44,7.61
ACB,4.57,4.34,5.3
CFFSU,11.07,11.07,0.0
IVCPU,11.1,11.1,0.0
CHMG,52.46,51.4,2.06
ZNTL,3.5,3.23,8.36
LCNB,17.63,17.27,2.08
CFFI,76.82,74.19,3.54
SBT,4.85,4.84,0.21
PFMT,3.16,3.17,-0.32
MRSN,2.0,2.04,-1.96
HLXB,10.42,10.42,0.0
SMID,46.38,45.5,1.93
WHF,10.47,10.54,-0.66
TATT,22.355,22.23,0.56
OZKAP,17.34,17.13,1.23
TGAAU,11.28,11.28,0.0
FUND,8.11,8.03,1.0
HAIAU,11.21,11.21,0.0
AHG,0.8645,0.8806,-1.82
ELDN,4.01,4.01,0.0
ISTR,24.36,23.82,2.27
BHFAM,17.1,16.91,1.12
SKGRU,11.42,11.42,0.0
LXEO,7.23,6.47,11.75
FINW,18.05,17.83,1.23
POLEU,10.0268,10.01,0.17
CCIRU,10.015,10.01,0.05
FBLA,11.95,12.2,-2.05
AGNCM,25.18,25.17,0.04
NEGG,0.608,0.585,3.93
BNTC,10.15,10.49,-3.24
FITBO,23.56,23.46,0.43
PWOD,31.19,30.41,2.56
MVST,0.726,0.666,9.01
SLDB,5.86,5.41,8.32
HITI,2.91,2.65,9.81
HPAI,6.3,5.8,8.62
GSRTU,9.985,9.99,-0.05
TLS,3.22,3.25,-0.92
INGN,9.78,9.38,4.26
IVA,2.67,2.615,2.1
HONDU,10.1,10.17,-0.69
CUBWU,10.07,10.0701,-0.0
BCBP,13.55,13.5,0.37
TZOO,19.51,19.82,-1.56
FUNC,35.49,34.97,1.49
LPBBU,9.98,9.99,-0.1
VABK,42.51,42.58,-0.16
IRBT,7.45,7.04,5.82
CPSS,10.61,10.55,0.57
SVCO,7.96,7.75,2.71
LANDP,22.269,22.1437,0.57
SFHG,11.13,11.7,-4.87
MYPS,1.81,1.88,-3.72
TRVI,2.92,2.91,0.34
PRLHU,11.19,11.19,0.0
UTMD,65.97,65.29,1.04
HMST,11.8,11.71,0.77
PNFPP,24.66,24.75,-0.36
CSLMU,11.69,11.69,0.0
RGCO,21.4,21.24,0.75
HQI,15.52,15.27,1.64
MFIN,9.46,9.56,-1.05
AMRN,0.529,0.5486,-3.57
MACI,10.05,10.034,0.16
SERA,6.38,6.54,-2.45
MVIS,0.9799,1.02,-3.93
BOCNU,11.31,11.49,-1.57
STRS,26.42,27.0,-2.15
GASS,5.81,6.05,-3.97
PESI,13.46,14.42,-6.66
OBIO,5.57,5.77,-3.47
RMBL,5.68,6.33,-10.27
QSI,1.37,1.62,-15.43
TNYA,2.96,2.38,24.37
ACRV,7.16,6.55,9.31
HWBK,31.72,30.42,4.27
KYTX,5.11,4.39,16.4
CRBP,17.95,17.47,2.75
AILE,1.53,1.5,2.0
ESCA,15.56,15.23,2.17
LNZA,1.09,1.06,2.83
STRO,2.61,2.51,3.98
INBX,14.86,14.08,5.54
WAFDP,17.8,17.53,1.54
KVACU,10.99,10.99,0.0
GNFT,4.2607,4.2,1.45
FXNC,23.66,22.55,4.92
AFCG,9.62,9.67,-0.52
MYFW,21.81,21.37,2.06
KVAC,10.87,10.87,0.0
SOPH,3.15,3.2,-1.56
SLDP,1.16,1.1,5.45
XBIT,6.86,6.83,0.44
FFNW,22.63,22.71,-0.35
SANG,6.26,6.2199,0.64
ESSA,20.51,20.3,1.03
IVCB,11.523,11.5348,-0.1
AVNW,16.35,15.42,6.03
CLYM,3.08,3.05,0.98
OKUR,15.48,15.55,-0.45
MGNX,3.29,3.24,1.54
CMPX,1.5,1.49,0.67
AMTX,4.14,4.03,2.73
PVBC,11.58,11.39,1.67
HOFT,19.11,18.67,2.36
CDLX,4.02,3.93,2.29
ARAY,2.03,1.93,5.18
PLCE,16.03,16.1,-0.43
WILC,14.7,14.3536,2.41
NKSH,31.98,31.26,2.3
RELL,14.14,14.24,-0.7
FSFG,29.51,29.22,0.99
BELFA,96.03,95.91,0.13
VSTA,2.53,2.53,0.0
SGHT,3.98,4.01,-0.75
ALCO,26.47,26.44,0.11
NKTR,1.09,1.05,3.81
FITBP,25.0,24.82,0.73
ZURA,3.06,2.73,12.09
BETR,13.13,12.89,1.86
PROP,8.66,8.77,-1.25
WNEB,9.4,9.5,-1.05
DMAC,4.62,4.7,-1.7
NNBR,3.95,3.96,-0.25
CKPT,4.03,3.75,7.47
EDIT,2.38,2.44,-2.46
BVFL,16.91,16.78,0.77
ISRLU,11.26,11.26,0.0
MAPS,1.28,1.2,6.67
SWKH,15.95,15.89,0.38
FCCO,25.52,25.05,1.88
JRVR,4.46,4.45,0.22
SEVN,13.06,12.99,0.54
OACCU,10.1189,10.22,-0.99
GHIX,10.12,10.4,-2.69
BDSX,1.33,1.28,3.91
TSVT,3.75,3.61,3.88
GPRO,1.25,1.22,2.46
FCNCO,24.07,23.66,1.73
ENTA,9.01,9.34,-3.53
BSIIU,10.02,10.01,0.1
HFFG,3.59,3.54,1.41
LATGU,11.63,11.63,0.0
BSII,9.8501,9.85,0.0
INSG,12.59,12.17,3.45
PAYS,3.5,3.46,1.16
MDWD,17.33,16.48,5.16
RMNI,2.05,2.0,2.5
LOGC,7.09,7.1,-0.14
NUTX,34.22,32.91,3.98
NEOV,5.57,5.8,-3.97
KINS,15.02,15.15,-0.86
PROF,7.52,7.55,-0.4
RDCM,11.8,11.62,1.55
MRCC,8.49,8.41,0.95
EVGRU,12.3,12.3,0.0
GLSI,13.94,13.55,2.88
BWAY,9.74,10.0,-2.6
NYMTM,24.93,24.97,-0.16
CRBU,2.02,2.02,0.0
RAIL,9.65,9.45,2.12
ORGN,1.24,1.24,0.0
OXSQ,2.67,2.62,1.91
TCX,16.41,16.16,1.55
SSP,2.07,2.1,-1.43
NTWOU,9.96,9.96,0.0
MBINN,22.675,22.62,0.24
AZI,1.69,1.84,-8.15
YIBO,3.26,3.6,-9.44
VSTM,3.91,4.0,-2.25
LFVN,13.83,14.2,-2.61
INZY,2.64,2.81,-6.05
NBTX,3.5,3.7884,-7.61
ARQQ,17.73,12.92,37.23
FCEL,10.44,8.28,26.09
ATOM,6.7,5.8,15.52
MOLN,5.62,5.2851,6.34
FULC,3.44,3.25,5.85
MRBK,16.31,15.5,5.23
EM,0.71,0.6865,3.42
NKTX,2.59,2.45,5.71
TSSI,8.1,7.39,9.61
TDUP,1.6,1.55,3.23
CSPI,18.49,17.18,7.63
ALLT,4.57,4.23,8.04
JYNT,11.95,11.75,1.7
CFBK,28.0,27.375,2.28
ACTU,9.15,8.98,1.89
ADAP,0.6971,0.6616,5.37
CLAR,4.63,4.51,2.66
RTC,9.22,9.08,1.54
DRTS,2.5295,2.32,9.03
RILY,5.84,5.05,15.64
RCMT,23.28,21.52,8.18
SKIN,1.42,1.42,0.0
III,3.57,3.53,1.13
FLL,4.91,4.86,1.03
EML,28.12,28.54,-1.47
BRKH,11.44,11.41,0.26
HRTX,1.14,1.07,6.54
SPKLU,10.55,10.58,-0.28
SPKL,10.55,10.56,-0.09
SKGR,11.52,11.44,0.7
LBRDP,24.0,23.95,0.21
HNVR,24.05,23.94,0.46
VOXX,7.64,7.44,2.69
PEBK,31.43,31.47,-0.13
KOPN,1.08,1.01,6.93
LBTYB,13.18,13.18,0.0
TIL,26.17,26.15,0.08
TROO,1.68,1.7,-1.18
SCPH,3.41,3.35,1.79
BRLT,1.73,1.72,0.58
STRT,41.55,41.99,-1.05
WAVSU,11.54,11.54,0.0
GALT,2.71,2.78,-2.52
AZ,6.64,6.94,-4.32
RCKY,22.69,21.82,3.99
CTRN,19.565,18.92,3.41
QRTEA,0.434,0.3995,8.64
TWIN,11.93,11.42,4.47
UBFO,9.7,9.67,0.31
KRMD,3.66,3.52,3.98
GNSS,3.76,3.77,-0.27
FGBI,13.4,13.48,-0.59
MSSAU,11.39,11.39,0.0
MKTW,0.516,0.5204,-0.85
SHIP,8.15,8.34,-2.28
FULTP,20.87,20.4,2.3
HBANM,23.82,23.3,2.23
MITAU,11.05,11.05,0.0
MHLD,1.66,1.72,-3.49
SSTI,13.08,12.36,5.83
TUSK,3.42,3.49,-2.01
CZWI,16.4,16.1,1.86
OGI,1.58,1.52,3.95
BPYPN,14.3,14.28,0.14
ARBE,1.93,1.9,1.58
BLNK,1.62,1.53,5.88
BPYPO,16.39,16.2001,1.17
FLD,11.375,11.35,0.22
MACIU,10.14,10.14,0.0
ATOS,1.28,1.22,4.92
BFIN,12.9,12.57,2.63
JFIN,6.17,5.87,5.11
LAKE,21.61,21.61,0.0
PDEX,49.0,46.75,4.81
ALCYU,11.1,10.8,2.78
SGMT,4.93,4.76,3.57
VLYPN,26.43,26.32,0.42
GOSS,0.6992,0.6956,0.52
IBAC,10.06,10.06,0.0
IKT,2.34,2.31,1.3
CADL,4.84,5.04,-3.97
ATLO,17.43,17.62,-1.08
ESHA,10.66,10.67,-0.09
MMLP,4.0,3.97,0.76
CHSN,7.27,7.5,-3.07
PTMN,16.89,16.9,-0.06
REE,7.26,7.295,-0.48
APPS,1.49,1.52,-1.97
CBFV,30.11,30.0,0.37
HCVI,10.52,10.52,0.0
ADUR,5.45,5.5,-0.91
POWW,1.29,1.28,0.78
RFAI,10.17,10.18,-0.1
EGAN,5.34,5.33,0.19
EUDA,4.3223,4.53,-4.58
THCH,0.9,1.01,-10.89
ZJYL,0.9474,1.06,-10.62
AMLI,0.6768,0.71,-4.67
GAIA,6.25,6.465,-3.33
HURA,3.36,3.76,-10.64
BCOV,4.32,3.19,35.42
EHTH,5.45,5.0,9.0
BZFD,4.24,3.77,12.47
BOOM,7.94,7.4,7.3
VRA,5.58,5.22,6.9
FTLF,34.12,32.3,5.63
RMBI,14.25,13.9,2.52
FENC,5.66,5.32,6.39
ACHV,4.51,4.29,5.13
SIGIP,19.25,18.9,1.85
AGNCL,25.5899,25.27,1.27
UEIC,11.7,11.33,3.27
BZUN,2.53,2.37,6.75
GAUZ,8.09,7.89,2.53
MCRB,0.8852,0.7686,15.17
GGR,0.512,0.497,3.02
RENE,11.62,11.62,0.0
WSBCP,25.1,25.24,-0.55
MBINM,26.29,26.25,0.15
HURC,23.19,22.66,2.34
TDTH,2.315,2.23,3.81
DYNXU,9.96,9.96,0.0
USGO,11.98,11.2,6.96
BANX,20.86,20.84,0.1
QRHC,7.21,7.18,0.42
STHO,11.14,11.21,-0.62
PBYI,3.02,3.0,0.67
FRAF,33.47,33.59,-0.36
SCWO,1.03,1.01,1.98
BAER,2.71,2.7,0.37
KGEI,4.1,4.05,1.23
PEPG,4.48,4.41,1.59
TAYD,46.62,46.4,0.47
CSTE,4.22,4.14,1.93
VTYX,2.06,1.85,11.35
ROCLU,11.25,11.25,0.0
ISRL,11.2805,11.28,0.0
SRTS,8.78,8.89,-1.24
ELUT,4.16,4.12,0.97
QSG,2.79,2.8,-0.36
BDTX,2.51,2.54,-1.18
ABOS,2.36,2.37,-0.42
CXDO,5.22,5.24,-0.38
CLLS,1.96,1.87,4.81
UNB,31.23,31.1,0.42
ZIONO,25.49,25.51,-0.08
DIBS,3.86,3.85,0.26
SEER,2.38,2.43,-2.06
ORIS,6.44,6.15,4.72
MNSB,18.42,18.4,0.11
NEON,8.34,8.16,2.21
NIU,1.8,1.85,-2.7
EBMT,17.4,17.06,1.99
GLLIU,11.59,11.59,0.0
VXRT,0.6121,0.6,2.02
SBFG,20.91,21.79,-4.04
MPAA,6.99,6.73,3.86
NYMTN,22.5986,22.45,0.66
GEOS,10.84,11.27,-3.82
AFBI,21.45,21.52,-0.33
SFBC,53.57,54.0,-0.8
CNTY,4.45,4.39,1.37
CSLR,1.85,1.94,-4.64
DLTH,3.88,3.75,3.47
MAMO,3.27,3.22,1.55
ISSC,7.71,7.7,0.13
MRAM,6.14,6.36,-3.46
ECBK,14.77,14.89,-0.81
ALSAU,11.71,11.71,0.0
BSET,15.27,14.94,2.21
FTIIU,11.05,11.05,0.0
VOXR,2.65,2.78,-4.68
TOYO,2.9,2.805,3.39
LANDO,22.3079,22.19,0.53
PDYN,4.41,4.6,-4.13
LGO,2.07,2.025,2.22
BPOPM,25.51,25.56,-0.2
FNWD,30.75,30.75,0.0
DSY,2.31,2.29,0.87
CDTX,18.69,20.4,-8.38
CAAS,4.35,4.36,-0.23
CEP,10.25,10.25,0.0
NYMTL,22.74,22.66,0.35
LCUT,5.89,5.76,2.26
VGAS,4.06,4.17,-2.64
EPSN,5.93,6.04,-1.82
GATE,11.13,11.13,0.0
NTIC,13.57,13.99,-3.0
LARK,23.22,23.17,0.22
SATL,1.4,1.4,0.0
OVBC,27.0,27.75,-2.7
MBINO,25.41,25.4,0.04
TOUR,1.02,1.02,0.0
CRDL,1.54,1.62,-4.94
ULBI,7.54,7.63,-1.18
TLSI,4.07,4.53,-10.15
BOCN,10.9,11.46,-4.89
VIGL,3.01,3.19,-5.64
IPHA,1.45,1.63,-11.04
ELPW,1.85,2.38,-22.27
YXT,2.99,2.05,45.85
VUZI,2.25,1.71,31.58
CHRS,1.21,1.09,11.01
CBUS,4.65,4.14,12.32
TELO,4.49,4.24,5.9
RPTX,3.05,2.81,8.54
ADVM,6.15,6.04,1.82
NKLA,2.1,2.02,3.96
FEIM,13.29,13.09,1.53
BRLS,5.91,5.67,4.23
CGEN,1.41,1.41,0.0
WLACU,9.975,9.965,0.1
FTAIO,25.46,25.46,0.0
WTFCM,25.12,25.1,0.08
CRDF,2.45,2.45,0.0
IFRX,2.12,2.08,1.92
TRVG,1.79,1.68,6.55
OPRT,3.46,3.16,9.49
SKYE,4.1,4.12,-0.49
DXLG,2.28,2.32,-1.72
DLHC,8.73,8.53,2.34
WMPN,13.43,13.29,1.05
BPYPP,16.75,16.72,0.18
ONBPO,25.1094,25.1128,-0.01
AOUT,9.57,9.79,-2.25
KEQU,42.54,43.7,-2.65
RFAIU,10.26,10.26,0.0
PPIH,15.27,15.35,-0.52
DTI,3.51,3.54,-0.85
TETEU,12.15,12.2,-0.41
EPRX,3.41,3.49,-2.29
SENEB,73.7,71.26,3.42
IZTC,14.8,14.9,-0.67
QH,1.34,1.35,-0.74
IGTAU,11.6,11.6,0.0
XNET,1.89,1.87,1.07
PLAO,11.63,11.63,0.0
ZTEK,1.15,1.15,0.0
BTM,1.98,1.99,-0.5
OCCI,7.14,7.11,0.42
KACLU,12.21,12.21,0.0
RANI,2.08,2.08,0.0
DUETU,11.3,11.3,0.0
BRACU,11.31,11.31,0.0
SSSS,5.05,5.05,0.0
APXI,11.88,11.87,0.08
MNTX,5.73,5.74,-0.17
VBFC,77.9,77.9,0.0
GRWG,1.97,1.86,5.91
OTLK,4.93,5.03,-1.99
RVSB,5.53,5.45,1.47
PFIE,2.52,2.52,0.0
HTLFP,25.3001,25.3156,-0.06
BROG,1.32,1.31,0.76
SIEB,2.89,2.85,1.4
TELA,2.94,3.01,-2.33
MSBIP,25.1243,25.08,0.18
GIFI,7.06,6.94,1.73
CFFS,11.2,11.12,0.72
CGO,11.66,11.95,-2.43
VLYPP,24.88,24.99,-0.44
QUIK,7.78,7.53,3.32
KNDI,1.3,1.23,5.69
LTRX,2.95,2.86,3.15
PLMJ,11.1,11.1,0.0
WINVU,11.31,11.26,0.44
RFACU,11.29,11.29,0.0
EMCGU,11.65,11.65,0.0
MAXN,7.98,8.52,-6.34
PYXS,1.89,1.9,-0.53
REGCP,24.35,24.35,0.0
PCSC,10.11,10.1,0.1
ALOT,14.86,14.77,0.61
ATLX,7.21,7.93,-9.08
PLBY,1.24,1.22,1.64
IMPP,3.29,3.37,-2.37
SVII,11.22,11.23,-0.09
OPOF,21.82,21.65,0.79
ONBPP,25.6148,25.18,1.73
FTAIN,26.25,26.15,0.38
TLGY,11.64,11.64,0.0
FCAP,32.65,32.78,-0.4
FNWB,11.69,11.4,2.54
FONR,16.42,16.44,-0.12
BHST,6.3,6.22,1.29
OFS,8.12,8.15,-0.37
COYA,6.5,6.5,0.0
RBKB,9.79,9.75,0.41
THCP,11.395,11.42,-0.22
PROV,15.9,15.72,1.15
ALTO,1.4,1.42,-1.41
PPYA,11.13,11.13,0.0
INMB,4.8,4.87,-1.44
BSBK,8.12,8.21,-1.1
CRGO,2.1,2.37,-11.39
SHMD,2.4,2.48,-3.23
CAMP,4.46,5.41,-17.56
PROC,1.27,0.92,38.04
SCLX,0.6,0.5208,15.21
CABA,2.29,1.87,22.46
IPSC,1.3,1.21,7.44
CNTX,1.46,1.39,5.04
RSSS,3.36,3.25,3.38
GUTS,2.27,2.09,8.61
KLXE,6.49,6.32,2.69
STKS,3.53,3.43,2.92
KVHI,5.48,5.25,4.38
INO,4.13,4.07,1.47
SKYX,1.05,1.0,5.0
ACNT,10.65,10.4,2.4
CHARU,9.99,9.99,0.0
IMUX,1.18,1.1,7.27
TLSA,0.9599,0.9522,0.81
GECC,10.14,10.15,-0.1
DCOMP,19.99,19.84,0.76
SIFY,3.46,3.37,2.67
GLSTU,11.48,11.48,0.0
SRBK,11.18,11.04,1.27
VERI,2.75,2.73,0.73
KPTI,0.84,0.845,-0.59
SND,2.45,2.42,1.24
AKYA,2.12,2.11,0.47
CODA,9.38,9.32,0.64
PCTTU,14.0,14.0,0.0
FNGR,1.94,1.9,2.11
SNCR,9.56,9.52,0.42
ANIX,3.22,3.2,0.63
DECAU,11.6,11.6,0.0
QIPT,2.4,2.41,-0.41
SUNS,14.9,14.78,0.81
UPLD,3.75,3.32,12.95
CMTL,3.56,3.29,8.21
GODNU,11.49,11.72,-1.96
MNPR,19.4,20.1,-3.48
PRPL,0.95,0.8822,7.69
REGCO,23.25,23.6,-1.48
AVTX,9.83,10.13,-2.96
CNOBP,22.16,21.79,1.7
CPHC,20.3,19.95,1.75
TPIC,2.14,2.02,5.94
LEE,16.42,16.75,-1.97
SFWL,1.23,1.11,10.81
AIRG,8.94,8.95,-0.11
VLYPO,25.3,25.34,-0.16
BOWNU,11.0,11.0,0.0
MNOV,2.05,2.13,-3.76
ADAG,2.27,2.1935,3.49
VERU,0.6859,0.675,1.61
CURI,1.8,1.81,-0.55
NCTY,11.1,11.06,0.36
BOWN,10.88,10.885,-0.05
RGLS,1.52,1.47,3.4
HOVNP,17.68,17.54,0.8
LTBR,6.27,6.3,-0.48
MIST,1.85,1.84,0.54
PETS,4.76,4.78,-0.42
HBIO,2.24,2.27,-1.32
NOTV,3.75,3.59,4.46
TBNK,11.03,10.94,0.82
HUDAU,13.4,13.4,0.0
HLVX,1.94,1.86,4.3
LPTX,2.52,2.55,-1.18
AFJK,10.6,10.62,-0.19
NVCT,4.95,5.1,-2.94
GLAC,10.63,10.61,0.19
AREC,1.23,1.2,2.5
VIOT,1.39,1.48,-6.08
QETAU,10.61,10.61,0.0
EVGR,11.76,11.76,0.0
ORMP,2.35,2.34,0.43
PFX,46.75,46.28,1.02
DYCQU,10.52,10.52,0.0
ASMB,14.81,15.04,-1.53
QETA,10.505,10.5,0.05
ALAR,13.63,15.2,-10.33
AIMBU,11.65,11.65,0.0
BKHAU,10.49,11.0,-4.64
GBIO,1.4,1.37,2.19
PHUN,4.7,4.88,-3.69
IKNA,1.71,1.71,0.0
CITE,11.64,11.64,0.0
BLACU,11.74,11.74,0.0
DYCQ,10.3848,10.3848,0.0
IVCA,11.68,11.68,0.0
MDXH,1.87,1.88,-0.53
SLNG,4.98,5.03,-0.99
FSHPU,10.43,10.43,0.0
CLRCU,11.56,11.56,0.0
BKHA,10.34,10.32,0.19
INVE,3.86,3.96,-2.53
EDAP,2.47,2.47,0.0
IROH,10.3,10.32,-0.19
DTSQU,10.2,10.2,0.0
YTRA,1.45,1.47,-1.36
ANL,2.31,2.63,-12.17
ZBAO,2.6829,2.9999,-10.57
LASE,5.91,6.55,-9.77
INVZ,0.685,0.5325,28.64
WW,1.24,1.04,19.23
FBLG,2.85,2.6,9.62
ASRT,1.01,0.9408,7.36
MASS,2.7,2.56,5.47
ELVA,2.72,2.36,15.25
CHCI,9.27,9.05,2.43
AXTI,2.06,1.97,4.57
SILC,14.955,14.22,5.17
METCB,10.36,10.12,2.37
VRCA,0.991,0.9945,-0.35
FSHP,10.12,10.12,0.0
REKR,0.9549,0.9642,-0.96
ESGRO,20.34,19.8788,2.32
DTSQ,10.05,10.04,0.1
PWUP,11.495,11.495,0.0
VEEA,2.5,2.52,-0.79
MOND,1.02,0.9945,2.56
HOWL,2.0,1.9,5.26
JVSAU,10.9,10.9,0.0
GNLX,2.56,2.55,0.39
VFF,0.7868,0.7648,2.88
HSPO,11.28,11.28,0.0
SY,0.8685,0.83,4.64
LGCL,1.13,1.02,10.78
SUUN,2.85,2.84,0.35
PFTA,10.87,10.71,1.49
BYNO,11.43,11.43,0.0
GNTA,4.79,4.694,2.05
QNCX,1.98,1.96,1.02
GOODO,21.74,21.905,-0.75
GDSTU,11.41,11.41,0.0
OAKUU,11.5,11.37,1.14
LVO,0.905,0.8777,3.11
RRGB,5.475,5.195,5.39
NA,8.39,8.26,1.57
VTSI,7.65,7.71,-0.78
MGYR,13.25,13.26,-0.08
CVGI,2.49,2.42,2.89
BUJAU,11.05,11.05,0.0
OPRX,4.65,4.87,-4.52
LNSR,7.36,7.38,-0.27
DERM,5.74,5.37,6.89
EHGO,3.92,3.75,4.53
AITRU,10.845,10.845,0.0
SDIG,4.92,5.04,-2.38
VMCA,11.51,11.51,0.0
OXLCP,24.065,24.08,-0.06
IROHU,10.8,10.8,0.0
MAYS,42.0001,42.0001,0.0
WTMAU,11.27,11.27,0.0
HUHU,4.01,4.0001,0.25
PBHC,17.82,18.0,-1.0
ASYS,5.9,5.75,2.61
FAT,5.32,5.32,0.0
BRID,9.21,9.23,-0.22
BAYAU,10.8,10.8,0.0
WOK,5.72,5.78,-1.04
BLEU,11.03,11.03,0.0
RLMD,2.76,2.8,-1.43
AGEN,3.55,3.34,6.29
WIMI,0.8471,0.8359,1.34
AITR,10.6,10.6,0.0
GAN,1.82,1.84,-1.09
MDBH,8.3291,8.08,3.08
USAU,7.65,8.01,-4.49
SLS,1.17,1.17,0.0
PMVP,1.59,1.61,-1.24
BAYA,10.62,10.62,0.0
SGA,13.09,12.94,1.16
CLSD,1.08,1.08,0.0
CURR,1.75,1.8058,-3.09
YHNAU,10.19,10.19,0.0
TGAA,11.35,11.35,0.0
PDSB,2.17,2.09,3.83
VANI,1.37,1.34,2.24
PRLH,11.29,11.29,0.0
CBAT,0.8999,0.8899,1.12
BRAG,3.218,3.31,-2.78
CMRX,0.8919,0.9,-0.9
IVVD,0.6702,0.7014,-4.45
AUBN,22.91,23.35,-1.88
DGICB,14.35,14.3511,-0.01
EPIX,1.8,1.83,-1.64
JVSA,10.39,10.38,0.1
YHNA,10.01,10.0,0.1
HPH,0.3201,0.3214,-0.4
AGFY,45.81,47.62,-3.8
RENB,0.5,0.519,-3.66
LATG,11.6799,11.6799,0.0
GSIT,3.1,3.19,-2.82
VIASP,22.12,22.4599,-1.51
ATMV,11.25,11.25,0.0
HNNA,10.25,10.26,-0.1
GLACU,10.8,10.8,0.0
ALLK,0.8688,0.8766,-0.89
LSBK,13.45,13.96,-3.65
CRVO,8.76,9.6,-8.75
LICN,1.84,2.16,-14.81
LPSN,1.0,0.843,18.62
MSW,6.68,5.59,19.5
BCAB,1.66,1.57,5.73
OPTN,0.5296,0.48,10.33
ZENV,1.53,1.4,9.29
ME,3.29,3.11,5.79
AIFU,1.38,1.26,9.52
CAPN,9.99,9.9848,0.05
HSPOU,11.6,11.6,0.0
ASPCU,10.01,10.0,0.1
OVID,1.1,1.05,4.76
WPRT,4.51,4.43,1.81
ATMC,11.31,11.31,0.0
ALXO,1.47,1.41,4.26
AVTE,2.68,2.66,0.75
EURK,10.11,10.12,-0.1
IVCP,11.25,11.16,0.81
RGC,5.905,5.87,0.6
NSPR,2.94,2.65,10.94
VCSA,3.36,2.99,12.37
PIII,0.2125,0.213,-0.23
FVNNU,10.1,10.07,0.3
SPWH,2.01,2.0,0.5
IMAB,0.94,0.9397,0.03
MCHX,1.74,1.65,5.45
VTGN,2.725,2.58,5.62
RDACU,10.08,10.07,0.1
FVN,10.01,9.97,0.4
BEAT,2.83,2.79,1.43
UBCP,13.02,13.21,-1.44
MGX,2.01,1.89,6.35
CTMX,0.9603,0.89,7.9
CCLDP,16.535,16.3028,1.42
MSSA,11.67,11.67,0.0
FATBP,9.54,9.46,0.85
GLE,4.08,3.94,3.55
RMTI,2.31,2.25,2.67
ACET,0.904,0.9,0.44
AISP,2.73,2.44,11.89
ECOR,11.35,11.21,1.25
HYPR,1.015,1.02,-0.49
GOODN,24.18,24.09,0.37
ORKT,3.19,3.09,3.24
HTCO,1.31,1.25,4.8
ALGS,20.46,20.04,2.1
ELTK,10.92,11.05,-1.18
ATMCU,11.5,11.5,0.0
DPCS,12.6,12.6,0.0
TETE,12.21,12.21,0.0
WRAP,1.59,1.47,8.16
YYGH,1.85,1.975,-6.33
IVAC,2.7,2.68,0.75
SOTK,4.62,4.62,0.0
TECTP,10.3,10.32,-0.19
ICCH,23.1,23.24,-0.6
ATMVU,11.31,11.31,0.0
FORLU,11.03,11.03,0.0
SHIM,2.135,2.1,1.67
ARBK,1.13,1.17,-3.42
ONCY,0.935,0.9541,-2.0
